cmake_minimum_required(VERSION 3.16)
add_executable(chp08-ex06 src/chp08-Inheritance/ex06-publication.cpp src/chp08-Inheritance/ex06-audio.cpp src/chp08-Inheritance/ex06-book.cpp src/chp08-Inheritance/ex06-main.cpp)
add_executable(chp09-ex01 src/chp09-Operator_overloading/ex01-distance.cpp)
add_executable(chp09-ex02 src/chp09-Operator_overloading/ex02-stack.cpp)
add_executable(chp09-ex03 src/chp09-Operator_overloading/ex03-point.cpp)
add_executable(chp09-ex04 src/chp09-Operator_overloading/ex04-counter.cpp)
add_executable(chp09-ex05 src/chp09-Operator_overloading/ex05-complex.cpp)
#add_executable(chp10-ex01 src/chp10-Virtual_functions/ex01-diamond_problem.cpp)
add_executable(chp10-ex02 src/chp10-Virtual_functions/ex02-diamond_problem_nonvirtual_sol.cpp)
add_executable(chp10-ex03 src/chp10-Virtual_functions/ex03-diamond_problem_virtual_sol.cpp)
add_executable(chp10-ex04 src/chp10-Virtual_functions/ex04-early_binding.cpp)
add_executable(chp10-ex05 src/chp10-Virtual_functions/ex05-late_binding.cpp)
add_executable(chp10-ex06 src/chp10-Virtual_functions/ex06-virtual_and_inheritance.cpp)
add_executable(chp10-ex07 src/chp10-Virtual_functions/ex07-virtual_destructors.cpp)
add_executable(chp10-ex08 src/chp10-Virtual_functions/ex08-shapes.cpp)
add_executable(chp11-ex01 src/chp11-Streams_and_files/ex01-hello.cpp)
add_executable(chp11-ex02 src/chp11-Streams_and_files/ex02-hello_append.cpp)
add_executable(chp11-ex03 src/chp11-Streams_and_files/ex03-numbers.cpp)
add_executable(chp11-ex04 src/chp11-Streams_and_files/ex04-numbers_error_checked.cpp)
add_executable(chp11-ex06 src/chp11-Streams_and_files/ex06-flags.cpp)
add_executable(chp11-ex07 src/chp11-Streams_and_files/ex07-site_generator.cpp)
add_executable(chp11-ex08 src/chp11-Streams_and_files/ex08-maps.cpp)
add_executable(chp11-ex09 src/chp11-Streams_and_files/ex09-word_counter.cpp)
add_executable(chp11-ex10 src/chp11-Streams_and_files/ex10-binary_files.cpp)
add_executable(chp11-ex11 src/chp11-Streams_and_files/ex11-accounts.cpp)
add_executable(chp12-ex01 src/chp12-Exceptions_and_templates/ex01-exceptions.cpp)
add_executable(chp12-ex02 src/chp12-Exceptions_and_templates/ex02-divide-v1.cpp)
add_executable(chp12-ex03 src/chp12-Exceptions_and_templates/ex03-divide-v2.cpp)
add_executable(chp12-ex04 src/chp12-Exceptions_and_templates/ex04-divide-v3.cpp)
add_executable(chp12-ex05 src/chp12-Exceptions_and_templates/ex05-not-found.cpp)
add_executable(chp12-ex06 src/chp12-Exceptions_and_templates/ex06-io-failure.cpp)
add_executable(chp12-ex07 src/chp12-Exceptions_and_templates/ex07-function_no_templates_2.cpp)
add_executable(chp12-ex08 src/chp12-Exceptions_and_templates/ex08-function_template.cpp)
add_executable(chp12-ex09 src/chp12-Exceptions_and_templates/ex09-find_function.cpp)
add_executable(chp12-ex10 src/chp12-Exceptions_and_templates/ex10-class_templates.cpp)
add_executable(chp12-ex10_2 src/chp12-Exceptions_and_templates/ex10-class_templates_2.cpp)
add_executable(chp12-ex11 src/chp12-Exceptions_and_templates/ex11-passing_cpp_arrays.cpp)
add_executable(chp13-ex01 src/chp13/ex01-addition.cpp src/chp13/ex01-main.cpp)

